
> polymarket-trading-poc@0.1.0 report:compare
> node src/compareLogs.js

{
  "ts": "2026-03-07T15:11:16.962Z",
  "window": {
    "firstTs": "2026-03-06T19:23:52.869Z",
    "lastTs": "2026-03-07T15:11:06.072Z",
    "totalRows": 3850
  },
  "scriptA": {
    "script": "A_strict_pair_arb",
    "ticks": 849,
    "opportunities": 0,
    "depthChecked": 0,
    "tradableAfterDepth": 0,
    "accepted": 0,
    "partialSimulations": 0,
    "avgOpportunitiesPerTick": 0,
    "avgTradableAfterDepthPerTick": 0
  },
  "scriptB": {
    "script": "B_inventory_dynamic_hedge",
    "ticks": 758,
    "candidates": 22740,
    "depthPassed": 20672,
    "entries": 202,
    "hedges": 62,
    "openCountLast": 0,
    "hedgedCountLast": 30,
    "avgCandidatesPerTick": 30,
    "avgDepthPassedPerTick": 27.271767810026386,
    "hedgeRatePerEntry": 0.3069306930693069
  },
  "scriptC": {
    "script": "C_mimic_inventory_hedge",
    "ticks": 605,
    "candidates": 1210,
    "depthPassed": 605,
    "entries": 4,
    "hedges": 4,
    "urgentHedges": 3,
    "openCountLast": 0,
    "fullyHedgedLast": 1,
    "avgCandidatesPerTick": 2,
    "avgDepthPassedPerTick": 1,
    "hedgeRatePerEntry": 1,
    "urgentHedgeShare": 0.75
  },
  "scriptD": {
    "script": "D_capped_multi_category_hedge",
    "ticks": 604,
    "candidates": 34735,
    "depthPassed": 12995,
    "entries": 145,
    "hedges": 150,
    "urgentHedges": 72,
    "skippedByCap": 18532,
    "openCountLast": 4,
    "fullyHedgedLast": 27,
    "avgCandidatesPerTick": 57.508278145695364,
    "avgDepthPassedPerTick": 21.514900662251655,
    "hedgeRatePerEntry": 1.0344827586206897,
    "urgentHedgeShare": 0.48
  }
}
